2122 	 1.018626 	 11.983200 	 16.438200 	 3.683100 	 0.403200 	 57.215100 	 0.033377 	 0.275365 	 0.018660 	 0.031058 	 0.000000 	 0.000000 	 0.000000 	 1.007147 	 3.255800 	 17.597100 	 1.812400 	 0.476300 	 50.689100 	 10.512600 	 17.177900 	 0.313400 	 61.57930 	 -19.514340 	 11.016970 	 4.484174 	 0.019000 	 2.564387 	 8.256609 
2126 	 0.977372 	 37.443900 	 14.762900 	 7.853300 	 0.717400 	 -84.626900 	 0.011441 	 0.234604 	 0.003334 	 0.170958 	 0.044807 	 0.000000 	 0.000000 	 0.969236 	 7.972300 	 15.701500 	 4.497400 	 0.699900 	 -86.427900 	 20.663000 	 16.175000 	 0.811700 	 -57.25080 	 -20.405060 	 11.203270 	 3.496192 	 0.030000 	 3.107387 	 10.484960 
2127 	 1.058241 	 1414.754900 	 12.441700 	 11.537400 	 0.703100 	 -75.839700 	 0.063997 	 0.188033 	 -0.011898 	 0.112088 	 0.034216 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -21.303120 	 11.626780 	 3.029366 	 0.007700 	 10.019110 	 29.516580 
2139 	 1.047114 	 12.130500 	 15.621200 	 1.878500 	 0.946200 	 -41.301000 	 0.033383 	 0.176768 	 0.006555 	 0.086196 	 0.004257 	 0.000000 	 0.000000 	 1.011010 	 41.692500 	 16.990500 	 19.998700 	 0.290700 	 81.725700 	 7.343000 	 15.938700 	 0.836000 	 -17.17530 	 -20.472540 	 10.963340 	 2.000880 	 0.007700 	 4.359566 	 11.090090 
2141 	 1.000139 	 41.043500 	 13.889900 	 5.568100 	 0.727200 	 38.989900 	 0.018968 	 0.183530 	 -0.005710 	 0.049347 	 0.019463 	 0.000000 	 0.000000 	 1.001992 	 11.701900 	 14.806500 	 3.540300 	 0.734000 	 40.406600 	 29.169700 	 15.110600 	 0.672300 	 31.25410 	 -21.554610 	 11.776100 	 3.809607 	 0.007700 	 6.917687 	 22.935820 
2144 	 0.976671 	 24.314900 	 14.805700 	 3.593100 	 0.752600 	 47.272600 	 0.008342 	 0.231402 	 0.003254 	 0.029852 	 0.007198 	 0.000000 	 0.000000 	 0.946585 	 25.233100 	 14.770800 	 3.645000 	 0.759200 	 47.083100 	 107.191100 	 12.217500 	 0.153500 	 -23.94920 	 -21.302890 	 11.696840 	 4.826190 	 0.007700 	 5.356548 	 15.347830 
2149 	 0.983444 	 58.824600 	 14.190900 	 7.881900 	 0.874900 	 -64.544300 	 0.011803 	 0.253379 	 0.000573 	 0.032369 	 0.000000 	 0.000000 	 0.000000 	 0.983539 	 58.834700 	 14.190800 	 7.882300 	 0.874900 	 -64.544000 	 0.013800 	 23.376800 	 0.003964 	 8.60520 	 -20.930120 	 11.326670 	 2.972781 	 0.030000 	 5.585660 	 18.089010 
2150 	 1.023887 	 46.406600 	 13.567200 	 6.705700 	 0.878800 	 13.917600 	 0.015247 	 0.175463 	 0.001585 	 0.031533 	 0.000000 	 0.000000 	 0.000000 	 0.998569 	 25.168400 	 14.014000 	 5.938600 	 0.918300 	 8.800100 	 19.674300 	 16.159300 	 0.484700 	 21.56520 	 -20.281510 	 11.134820 	 2.831355 	 0.007700 	 5.949190 	 19.666170 
2159 	 1.020400 	 18.474400 	 14.834700 	 5.888100 	 0.931500 	 -18.255400 	 0.012578 	 0.156175 	 0.001617 	 0.064231 	 0.007338 	 0.000000 	 0.000000 	 1.009892 	 6.508300 	 15.578500 	 4.161200 	 0.935100 	 -10.896900 	 11.687400 	 16.441400 	 0.858400 	 -39.70900 	 -20.002970 	 10.954510 	 2.479575 	 0.030000 	 3.457881 	 11.285160 
2163 	 1.041935 	 33.101600 	 13.974800 	 6.013800 	 0.695400 	 49.752700 	 0.019549 	 0.190114 	 0.007311 	 0.060093 	 0.000000 	 0.000000 	 0.000000 	 1.010256 	 8.430700 	 14.985900 	 3.721500 	 0.650200 	 50.799400 	 15.171600 	 15.346700 	 0.895000 	 31.56080 	 -21.348030 	 11.581610 	 2.831355 	 0.007700 	 5.176493 	 17.016210 
2164 	 1.098847 	 14.928700 	 15.513900 	 4.306100 	 0.908500 	 35.903900 	 0.027982 	 0.244374 	 0.010932 	 0.048069 	 0.000000 	 0.000000 	 0.000000 	 1.038884 	 154.209300 	 15.030800 	 13.379100 	 0.845300 	 34.475700 	 4.499600 	 17.011400 	 0.985300 	 67.32100 	 -19.694230 	 10.767210 	 2.242026 	 0.009600 	 3.312762 	 10.047920 
2167 	 1.237328 	 22.424900 	 13.279100 	 4.672300 	 0.705900 	 42.795700 	 0.025041 	 0.181054 	 0.003034 	 0.028702 	 0.003860 	 0.000000 	 0.000000 	 1.117302 	 8.460400 	 14.010200 	 3.088500 	 0.723300 	 43.274600 	 25.269300 	 14.378300 	 0.588300 	 40.52800 	 -20.119100 	 11.313630 	 9.129735 	 0.007700 	 4.891601 	 16.833890 
2169 	 1.015250 	 49.547500 	 13.532900 	 4.630200 	 0.805600 	 -50.792700 	 0.021442 	 0.152459 	 0.005558 	 0.083408 	 0.056019 	 0.000000 	 0.000000 	 1.010927 	 17.775800 	 14.402600 	 3.275200 	 0.785300 	 -50.413600 	 28.695900 	 14.850100 	 0.962800 	 -74.10570 	 -22.022140 	 11.893360 	 4.074760 	 0.030000 	 8.516870 	 28.079630 
2173 	 0.989001 	 39.205400 	 13.686400 	 4.264200 	 0.677500 	 -16.350600 	 0.014800 	 0.197756 	 0.002185 	 0.043427 	 0.010821 	 0.000000 	 0.000000 	 0.980759 	 22.709600 	 14.205400 	 3.678600 	 0.656700 	 -17.375500 	 21.727500 	 15.503700 	 0.829500 	 4.84270 	 -21.013500 	 11.516030 	 3.410037 	 0.007700 	 7.654780 	 24.127000 
2179 	 1.323842 	 10.210300 	 14.976900 	 4.620400 	 0.512400 	 44.525800 	 0.030880 	 0.223028 	 0.005338 	 0.065605 	 0.000000 	 0.000000 	 0.000000 	 1.100330 	 6.055800 	 15.358700 	 3.528100 	 0.481100 	 45.538700 	 14.130300 	 16.400200 	 0.728900 	 2.28460 	 -20.156680 	 11.125430 	 2.364350 	 0.030000 	 2.477110 	 8.251874 
2181 	 1.020584 	 9.628000 	 16.115400 	 4.721100 	 0.722600 	 -49.353700 	 0.021214 	 0.186763 	 0.009770 	 0.037974 	 0.089603 	 0.000000 	 0.000000 	 1.005464 	 6.541100 	 16.508200 	 4.422200 	 0.642000 	 -50.512000 	 6.492700 	 18.052700 	 0.709700 	 29.80530 	 -19.450710 	 10.846100 	 2.746209 	 0.012000 	 2.116627 	 6.602142 
2192 	 0.980670 	 462.931700 	 14.064200 	 13.995100 	 0.646900 	 44.984500 	 0.033725 	 0.350910 	 0.017031 	 0.112841 	 0.000000 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.385060 	 11.106210 	 2.085784 	 0.030000 	 5.700009 	 17.013570 
2193 	 1.022302 	 5.362900 	 16.587300 	 4.281000 	 0.876000 	 -20.173000 	 0.014324 	 0.118193 	 0.010229 	 0.156033 	 0.030981 	 0.000000 	 0.000000 	 1.019014 	 3.388900 	 16.971400 	 3.799300 	 0.856200 	 -27.919200 	 5.434300 	 18.351600 	 0.833600 	 17.57380 	 -19.129610 	 10.741900 	 2.479575 	 0.030000 	 1.849939 	 5.235005 
2203 	 1.025840 	 53.887100 	 14.215300 	 9.305600 	 0.778500 	 -16.431800 	 0.022782 	 0.263355 	 0.004675 	 0.099512 	 0.017986 	 0.000000 	 0.000000 	 1.039515 	 55.189900 	 14.203400 	 9.366500 	 0.778600 	 -16.430800 	 0.008216 	 21.087100 	 0.010400 	 -5.82670 	 -20.760640 	 11.351100 	 2.906923 	 0.007700 	 4.387424 	 15.144270 
2211 	 1.074841 	 46.681900 	 12.899100 	 4.972500 	 0.724600 	 17.636000 	 0.030547 	 0.096500 	 0.004222 	 0.110426 	 0.031194 	 0.000000 	 0.000000 	 0.976559 	 11.060900 	 14.017100 	 2.717100 	 0.718100 	 16.462300 	 36.160300 	 13.680300 	 0.781000 	 26.58390 	 -21.140000 	 11.825850 	 7.399749 	 0.007700 	 8.840723 	 29.392460 
2214 	 1.042089 	 9.737500 	 15.814800 	 4.203100 	 0.728400 	 47.562500 	 0.019592 	 0.219759 	 0.013149 	 0.086652 	 0.000000 	 0.000000 	 0.000000 	 1.019961 	 12.817000 	 15.898200 	 5.941200 	 0.719800 	 55.235200 	 4.122200 	 17.950400 	 0.661100 	 28.14600 	 -20.565900 	 11.225130 	 2.167394 	 0.030000 	 2.465027 	 7.493377 
2215 	 1.191095 	 18.446600 	 14.327700 	 5.438200 	 0.724400 	 18.935900 	 0.026406 	 0.198739 	 0.003192 	 0.023401 	 0.012409 	 0.000000 	 0.000000 	 1.091259 	 6.562800 	 15.079000 	 3.475700 	 0.679800 	 19.670300 	 13.866900 	 15.655600 	 0.909400 	 -49.06710 	 -20.040160 	 11.021210 	 2.746209 	 0.007700 	 3.920090 	 13.462570 
2216 	 1.015719 	 10.904200 	 15.559400 	 4.881900 	 0.825600 	 80.754500 	 0.024250 	 0.227723 	 0.005318 	 0.109420 	 0.051788 	 0.000000 	 0.000000 	 1.007516 	 3.517900 	 16.427700 	 2.711700 	 0.764100 	 84.381500 	 10.165200 	 16.585000 	 0.845800 	 16.67400 	 -20.264400 	 11.178370 	 3.144591 	 0.007700 	 2.350346 	 7.564315 
2217 	 1.152406 	 1181.182700 	 12.891900 	 13.846800 	 0.812900 	 63.948100 	 0.072185 	 0.070078 	 0.011584 	 0.318694 	 0.072056 	 1.000000 	 1.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.656740 	 11.366660 	 2.242026 	 0.030000 	 5.453127 	 13.868660 
3000 	 1.058089 	 31.407100 	 14.825000 	 5.440000 	 0.821100 	 63.644900 	 0.034067 	 0.118645 	 0.020181 	 0.164085 	 0.040532 	 0.000000 	 0.000000 	 1.039263 	 6.297000 	 16.041500 	 3.019900 	 0.879400 	 62.702600 	 20.084200 	 15.873700 	 0.602500 	 63.23840 	 -20.712450 	 11.467100 	 4.161180 	 0.007700 	 4.303151 	 13.623680 
3001 	 1.029053 	 13.018000 	 14.889100 	 4.761500 	 0.918000 	 -12.272500 	 0.025865 	 0.301712 	 -0.003908 	 0.050288 	 0.000969 	 0.000000 	 0.000000 	 0.980894 	 4.882200 	 15.581500 	 2.672800 	 0.906000 	 -18.246200 	 22.598800 	 15.581100 	 0.853500 	 27.88730 	 -20.408070 	 11.204170 	 2.831355 	 0.007700 	 4.538187 	 17.026100 
3002 	 0.992525 	 40.896600 	 13.837600 	 5.514300 	 0.912800 	 87.771700 	 0.017887 	 0.202372 	 0.005517 	 0.114891 	 0.035314 	 0.000000 	 0.000000 	 0.975492 	 10.822900 	 14.821700 	 3.428900 	 0.936000 	 81.672100 	 27.723500 	 15.072900 	 0.761500 	 -83.14880 	 -21.667330 	 11.799740 	 4.161180 	 0.030000 	 6.405006 	 20.596990 
3003 	 0.982051 	 280.523100 	 13.374200 	 12.570900 	 0.768100 	 84.455700 	 0.044427 	 0.445004 	 0.001731 	 0.061061 	 0.002975 	 0.000000 	 0.000000 	 0.954399 	 23.691500 	 14.662000 	 6.670500 	 0.732000 	 85.233500 	 97.124500 	 14.452900 	 0.478300 	 0.36630 	 -20.379100 	 11.128750 	 2.167394 	 0.030000 	 8.254261 	 28.377050 
3004 	 0.993650 	 96.294600 	 13.406700 	 5.091700 	 0.834400 	 -21.938600 	 0.032461 	 0.269826 	 0.008940 	 0.415736 	 0.049165 	 1.000000 	 0.000000 	 0.973030 	 61.315400 	 13.723700 	 4.428200 	 0.857400 	 -21.183000 	 54.035400 	 14.881200 	 0.614000 	 -18.62170 	 -21.692840 	 11.748350 	 2.831355 	 0.007700 	 13.202330 	 43.584170 
3005 	 0.987226 	 88.704300 	 13.946400 	 4.650900 	 0.716100 	 6.436200 	 0.038172 	 0.096114 	 -0.005486 	 0.579803 	 0.017503 	 1.000000 	 0.000000 	 0.958121 	 10.912300 	 15.690700 	 1.999500 	 0.847300 	 8.810800 	 64.245000 	 14.483400 	 0.420400 	 3.37960 	 -21.566050 	 11.816850 	 4.901958 	 0.030000 	 19.419320 	 61.935020 
3007 	 1.052529 	 13.114600 	 14.666600 	 3.838300 	 0.883200 	 -75.725000 	 0.014621 	 0.211503 	 -0.001540 	 0.073093 	 0.001604 	 0.000000 	 0.000000 	 1.023345 	 7.728100 	 15.088200 	 2.942000 	 0.869000 	 -72.907700 	 21.275900 	 15.942400 	 0.812100 	 45.19660 	 -20.499180 	 11.250100 	 2.085784 	 0.030000 	 3.030507 	 9.021103 
3008 	 0.997602 	 24.027300 	 15.038800 	 6.788100 	 0.954100 	 48.058000 	 0.012354 	 0.256794 	 -0.000341 	 0.032365 	 0.045833 	 0.000000 	 0.000000 	 0.977490 	 21.512200 	 15.099800 	 6.516900 	 0.953500 	 53.018300 	 37.785600 	 15.250000 	 0.425700 	 -3.05650 	 -20.149390 	 11.342330 	 7.134686 	 0.007700 	 2.992542 	 9.335771 
3009 	 1.520325 	 15.339700 	 15.115000 	 5.311900 	 0.731000 	 68.255300 	 0.056408 	 0.038724 	 0.059757 	 1.066565 	 0.088404 	 1.000000 	 1.000000 	 1.096250 	 2.201900 	 16.663200 	 1.866800 	 0.655400 	 68.403300 	 8.353800 	 15.544200 	 0.834600 	 0.40390 	 -20.047280 	 11.057310 	 2.167394 	 0.030000 	 3.858922 	 12.593830 
3011 	 0.977865 	 129.832500 	 14.174600 	 5.861800 	 0.751600 	 17.759800 	 0.017297 	 0.283768 	 -0.012967 	 0.077683 	 0.012397 	 0.000000 	 0.000000 	 0.974709 	 49.365400 	 14.871100 	 4.517600 	 0.805800 	 17.186900 	 135.714500 	 15.638100 	 0.236800 	 19.27800 	 -20.882190 	 11.504000 	 9.794749 	 0.007700 	 10.035810 	 30.878090 
3012 	 1.316787 	 52.565200 	 13.922800 	 3.207600 	 0.754000 	 29.234300 	 0.090802 	 0.125673 	 0.094781 	 0.219286 	 0.131281 	 0.000000 	 1.000000 	 1.161304 	 5.442100 	 16.605200 	 1.378200 	 0.697200 	 43.489500 	 18.831000 	 14.567800 	 0.765700 	 6.43340 	 -21.840580 	 12.452470 	 12.454810 	 0.030000 	 12.515770 	 38.130040 
3013 	 1.008621 	 17.845800 	 14.895400 	 4.795200 	 0.927000 	 -89.254100 	 0.012671 	 0.223413 	 0.000300 	 0.032769 	 0.000000 	 0.000000 	 0.000000 	 1.003649 	 16.154400 	 15.050300 	 5.106700 	 0.968800 	 -73.222700 	 9.570200 	 17.664800 	 0.589900 	 82.82390 	 -21.289200 	 11.702130 	 6.469671 	 0.007700 	 4.260885 	 13.935150 
3014 	 0.994089 	 29.168700 	 14.808900 	 5.937800 	 0.948000 	 66.382600 	 0.035285 	 0.405066 	 0.012163 	 0.048925 	 0.003420 	 0.000000 	 0.000000 	 0.959964 	 6.968300 	 15.756000 	 3.056700 	 0.948000 	 81.589500 	 47.964000 	 15.112500 	 0.696000 	 27.49570 	 -20.823490 	 11.511980 	 5.860279 	 0.007700 	 7.664149 	 25.837790 
3016 	 1.067362 	 80.931800 	 12.661400 	 4.767600 	 0.748100 	 -24.130000 	 0.042781 	 0.105803 	 0.000587 	 0.033979 	 0.088406 	 0.000000 	 0.000000 	 0.960337 	 8.512400 	 14.597600 	 1.638400 	 0.747600 	 -22.544600 	 40.563800 	 13.229400 	 0.764500 	 -24.02090 	 -21.651970 	 11.773860 	 3.496192 	 0.007700 	 16.417040 	 55.198730 
3017 	 1.033700 	 1715.419800 	 13.345000 	 17.822400 	 0.710800 	 -49.502200 	 0.065759 	 0.179615 	 0.012705 	 0.316943 	 0.026663 	 1.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.474190 	 11.197670 	 3.410037 	 0.030000 	 4.842084 	 14.677230 
3018 	 0.973488 	 61.714600 	 13.430900 	 6.625100 	 0.745500 	 -21.601200 	 0.018539 	 0.200581 	 -0.001148 	 0.098569 	 0.020082 	 0.000000 	 0.000000 	 0.950289 	 12.976000 	 14.495200 	 3.835900 	 0.731100 	 -22.187200 	 31.764900 	 14.701700 	 0.872000 	 -14.66180 	 -20.784440 	 11.560000 	 7.799702 	 0.007700 	 8.505237 	 29.455260 
3019 	 1.070724 	 15.786200 	 14.592000 	 5.281000 	 0.947600 	 44.942700 	 0.023653 	 0.167259 	 0.001153 	 0.075427 	 0.007358 	 0.000000 	 0.000000 	 1.008484 	 3.974200 	 15.602800 	 2.531500 	 0.903800 	 44.088300 	 14.955500 	 15.481400 	 0.860000 	 -48.31170 	 -20.523680 	 11.245930 	 3.496192 	 0.030000 	 3.787836 	 12.825840 
3020 	 1.028702 	 450.796300 	 12.735100 	 11.124300 	 0.858700 	 60.723900 	 0.030128 	 0.236298 	 0.002333 	 0.129706 	 0.011306 	 0.000000 	 0.000000 	 1.020516 	 540.436600 	 12.637900 	 11.484100 	 0.855300 	 60.301900 	 19.131500 	 16.950000 	 0.890100 	 31.39370 	 -20.721110 	 11.423550 	 4.074760 	 0.030000 	 7.658370 	 23.288290 
3023 	 1.033920 	 154.042900 	 13.735800 	 9.091500 	 0.991300 	 -57.985800 	 0.040319 	 0.226222 	 0.018830 	 0.068914 	 0.017004 	 0.000000 	 0.000000 	 1.033417 	 144.242000 	 13.772900 	 8.958700 	 0.990600 	 -48.508300 	 9.977200 	 18.966200 	 0.000706 	 76.24650 	 -20.375820 	 11.326520 	 3.977096 	 0.007700 	 5.212952 	 15.630980 
3025 	 1.139587 	 35.421700 	 12.853800 	 3.712200 	 0.768100 	 6.063000 	 0.046324 	 0.195665 	 -0.012221 	 0.092690 	 0.005084 	 0.000000 	 0.000000 	 0.857030 	 12.032900 	 13.727700 	 2.038400 	 0.787700 	 4.516000 	 74.261500 	 12.935000 	 0.599400 	 10.67970 	 -20.724550 	 11.429740 	 3.571928 	 0.007700 	 8.393586 	 29.452050 
3027 	 0.920015 	 41.760100 	 13.631900 	 2.675100 	 0.676300 	 -32.400600 	 0.012031 	 0.130492 	 -0.011771 	 0.194987 	 0.009573 	 0.000000 	 0.000000 	 0.930083 	 30.124700 	 13.968600 	 2.405700 	 0.712200 	 -32.183500 	 61.432000 	 15.283800 	 0.327100 	 -34.15350 	 -21.666410 	 11.729590 	 2.167394 	 0.030000 	 7.449129 	 20.284860 
3029 	 1.010023 	 124.385000 	 13.185300 	 6.833500 	 0.750000 	 -42.099900 	 0.029996 	 0.161679 	 0.016756 	 0.061016 	 0.022009 	 0.000000 	 0.000000 	 1.010062 	 124.359900 	 13.185400 	 6.833100 	 0.750000 	 -42.098400 	 0.006840 	 21.360300 	 0.022800 	 75.27920 	 -21.134100 	 11.490070 	 2.831355 	 0.007700 	 9.365721 	 28.151140 
3030 	 1.064328 	 340.448800 	 13.058400 	 14.820200 	 0.834500 	 -17.807800 	 0.015621 	 0.181597 	 0.001451 	 0.075370 	 0.004260 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.335400 	 11.374350 	 8.292908 	 0.007700 	 5.006132 	 17.152090 
3031 	 1.022091 	 60.785000 	 12.114400 	 1.983100 	 0.746100 	 72.728400 	 0.034613 	 0.029525 	 0.020439 	 0.203616 	 0.143466 	 0.000000 	 1.000000 	 1.022109 	 60.801200 	 12.114200 	 1.983100 	 0.746000 	 72.734400 	 0.014100 	 14.911500 	 0.085600 	 -48.05180 	 -20.803570 	 11.626770 	 6.297861 	 0.007700 	 13.244010 	 40.938010 
3032 	 1.001781 	 24.181700 	 13.632200 	 3.679200 	 0.798900 	 41.722000 	 0.013154 	 0.108188 	 -0.000300 	 0.018925 	 0.019790 	 0.000000 	 0.000000 	 0.984137 	 13.160400 	 14.157500 	 2.830700 	 0.792400 	 42.867500 	 27.853700 	 14.889500 	 0.839900 	 22.72310 	 -20.770130 	 11.674660 	 13.119830 	 0.007700 	 6.430537 	 20.938440 
3033 	 0.992471 	 283.924800 	 12.700000 	 8.151200 	 0.719100 	 89.297700 	 0.016993 	 0.184058 	 -0.004846 	 0.061655 	 0.010317 	 0.000000 	 0.000000 	 0.994036 	 183.328100 	 12.953400 	 7.315600 	 0.722100 	 89.372600 	 21471.404300 	 80.981000 	 0.050000 	 76.14330 	 -21.019330 	 11.662980 	 6.636447 	 0.007700 	 9.346431 	 27.777110 
3034 	 1.204548 	 44.937700 	 15.010000 	 9.230800 	 0.792200 	 -70.529600 	 0.048066 	 0.083421 	 0.038539 	 0.182455 	 0.040595 	 0.000000 	 1.000000 	 1.350071 	 31.407500 	 15.128300 	 8.403900 	 0.796800 	 -70.551200 	 1.264300 	 14.420500 	 0.008734 	 -3.96290 	 -20.370020 	 11.242240 	 2.167394 	 0.030000 	 2.844438 	 8.641739 
3035 	 0.982561 	 97.832100 	 14.789900 	 10.849900 	 0.633600 	 -45.292900 	 0.017103 	 0.183448 	 0.009854 	 0.013622 	 0.030217 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.439430 	 11.281790 	 3.571928 	 0.007700 	 3.656121 	 11.750920 
3036 	 1.002705 	 47.572700 	 14.581600 	 7.013900 	 0.938700 	 14.673700 	 0.027047 	 0.180374 	 0.009284 	 0.341889 	 0.027148 	 1.000000 	 1.000000 	 0.976591 	 3.967700 	 16.347500 	 2.469800 	 0.893800 	 10.597400 	 17.596100 	 15.534900 	 0.881100 	 80.73130 	 -21.153490 	 11.559820 	 4.161180 	 0.030000 	 6.940968 	 22.144980 
3038 	 1.005673 	 29.423400 	 14.588000 	 6.467500 	 0.941100 	 22.949900 	 0.014541 	 0.205463 	 0.002851 	 0.014557 	 0.009314 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.792630 	 11.385920 	 2.242026 	 0.030000 	 4.264698 	 13.990360 
3041 	 1.013132 	 98.021100 	 13.815000 	 8.589700 	 0.831500 	 88.166800 	 0.020631 	 0.132152 	 0.007305 	 0.226347 	 0.032087 	 0.000000 	 1.000000 	 1.118047 	 39.922300 	 14.240600 	 6.306500 	 0.841000 	 89.364500 	 0.011500 	 21.921200 	 0.924800 	 -14.09520 	 -20.926110 	 11.468880 	 3.410037 	 0.007700 	 5.876024 	 19.053420 
3042 	 1.008546 	 34.567300 	 13.979000 	 4.336900 	 0.750900 	 -49.912200 	 0.027319 	 0.247216 	 0.004489 	 0.066383 	 0.006317 	 0.000000 	 0.000000 	 0.976018 	 9.365300 	 15.042800 	 2.267200 	 0.731800 	 -50.037800 	 32.349100 	 14.621100 	 0.852100 	 -48.48210 	 -21.323160 	 11.853090 	 7.562022 	 0.007700 	 8.145475 	 27.986470 
3043 	 1.105599 	 26.806200 	 14.164500 	 2.424400 	 0.797500 	 -86.305700 	 0.054080 	 0.292337 	 0.109247 	 0.067843 	 0.011911 	 0.000000 	 0.000000 	 1.038261 	 8.662400 	 15.406500 	 1.122500 	 0.813900 	 -86.154400 	 28.701300 	 14.454900 	 0.810300 	 -87.35390 	 -21.806990 	 11.757100 	 2.831355 	 0.007700 	 13.961830 	 42.611370 
3044 	 1.079379 	 21.220200 	 14.086500 	 4.155300 	 0.715000 	 -38.429200 	 0.018863 	 0.176373 	 0.003413 	 0.035739 	 0.016606 	 0.000000 	 0.000000 	 1.036514 	 19.494600 	 14.302300 	 4.621200 	 0.755700 	 -39.076300 	 10.149300 	 16.409600 	 0.511800 	 -37.36670 	 -20.564660 	 11.221190 	 2.746209 	 0.007700 	 4.606409 	 14.538890 
3045 	 0.981456 	 93.442100 	 13.541000 	 8.557400 	 0.854900 	 10.754900 	 0.015214 	 0.195453 	 0.000317 	 0.040027 	 0.008960 	 0.000000 	 0.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -21.048580 	 11.498420 	 2.972781 	 0.007700 	 7.291031 	 24.091910 
3046 	 1.121844 	 15.317000 	 15.361000 	 9.206600 	 0.864700 	 -62.099100 	 0.017660 	 0.184644 	 0.010856 	 0.187159 	 0.033524 	 0.000000 	 0.000000 	 1.107999 	 5.348400 	 15.925700 	 6.581500 	 0.865900 	 -66.563600 	 7.999500 	 17.751500 	 0.772100 	 -37.61640 	 -19.865050 	 11.208160 	 6.653529 	 0.007700 	 1.831709 	 5.731374 
3048 	 1.103187 	 43.541600 	 14.283900 	 6.517900 	 0.987600 	 57.043200 	 0.028249 	 0.190551 	 0.012994 	 0.074383 	 0.019704 	 0.000000 	 0.000000 	 0.996362 	 39.506800 	 14.364900 	 6.396200 	 0.965300 	 -37.129800 	 0.856500 	 19.562100 	 0.781500 	 38.12900 	 -20.305110 	 11.239030 	 4.074760 	 0.030000 	 4.338843 	 14.479190 
3050 	 1.042122 	 102.107500 	 13.382200 	 6.457500 	 0.649500 	 72.790400 	 0.043071 	 0.253682 	 0.019637 	 0.054634 	 0.033028 	 0.000000 	 0.000000 	 0.995452 	 155.135800 	 13.200000 	 7.542900 	 0.638900 	 67.998800 	 2.240100 	 18.592500 	 0.295900 	 14.09130 	 -21.493610 	 11.880710 	 11.845220 	 0.007700 	 8.692046 	 29.181010 
3051 	 1.492626 	 89.189600 	 11.686100 	 5.262900 	 0.636700 	 -6.688600 	 0.042208 	 0.099008 	 0.016839 	 0.064538 	 0.009833 	 0.000000 	 0.000000 	 1.368988 	 20.235100 	 12.827100 	 3.001900 	 0.632100 	 -9.123400 	 61.351800 	 12.611500 	 0.619000 	 8.81060 	 -21.400810 	 11.632970 	 3.694381 	 0.030000 	 17.694610 	 59.010760 
3052 	 1.006941 	 27.975300 	 14.460000 	 4.571600 	 0.926300 	 24.758700 	 0.025209 	 0.252701 	 0.009573 	 0.020246 	 0.019649 	 0.000000 	 0.000000 	 0.984212 	 8.031600 	 15.492600 	 2.710200 	 0.882100 	 27.023200 	 23.840400 	 15.349400 	 0.807600 	 -57.56000 	 -21.142020 	 11.682070 	 6.636447 	 0.007700 	 7.456292 	 24.086400 
3054 	 1.008862 	 27.404000 	 14.267300 	 3.769900 	 0.617700 	 36.511000 	 0.029406 	 0.238490 	 -0.008183 	 0.107759 	 0.055769 	 0.000000 	 0.000000 	 0.979630 	 11.238800 	 14.980600 	 2.381200 	 0.636800 	 37.495600 	 48.006700 	 14.900100 	 0.478000 	 30.94660 	 -21.247780 	 11.622560 	 3.496192 	 0.007700 	 6.421426 	 22.177920 
3055 	 1.009901 	 396.919300 	 13.345400 	 9.923000 	 0.822200 	 44.452600 	 0.044992 	 0.328211 	 0.040023 	 0.190211 	 0.046759 	 0.000000 	 1.000000 	 fail 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 -20.188880 	 11.083910 	 2.746209 	 0.007700 	 8.308421 	 26.147620 
3056 	 1.001322 	 50.192700 	 13.274000 	 5.343300 	 0.769400 	 38.900700 	 0.031945 	 0.257342 	 0.001392 	 0.112629 	 0.014639 	 0.000000 	 0.000000 	 0.957330 	 13.843900 	 14.184900 	 3.198900 	 0.805700 	 41.236300 	 69.093800 	 13.979000 	 0.462700 	 31.47080 	 -21.088760 	 11.512500 	 2.085784 	 0.030000 	 6.999459 	 23.342650 
3057 	 1.009754 	 35.918500 	 13.950600 	 4.085900 	 0.727100 	 -56.056300 	 0.015475 	 0.163813 	 -0.003699 	 0.051593 	 0.013398 	 0.000000 	 0.000000 	 0.994952 	 19.264700 	 14.577000 	 3.455500 	 0.682500 	 -57.821200 	 20.290200 	 15.512000 	 0.874900 	 -6.02440 	 -21.033090 	 11.743420 	 7.627892 	 0.007700 	 6.961029 	 21.108440 
